News#,Title,Matched Words,Score,Polarity
252,"RENOUF HAS 93.4 PCT OF BENEQUITY &lt;BH> UNITS","none",0,Neutral
253,"OIL ANALYST SEES PAPUA NEW GUINEA AS GOOD PROSPECT","good(+)",1,Positive
254,"CHINA TO TIGHTEN IMPORT CONTROL, CUT EXPORT COST","none",0,Neutral
255,"USAIR GROUP INC &lt;U> SETS QUARTERLY","none",0,Neutral
256,"CHINA MUST CUT DEMAND, CONTINUE REFORMS: ZHAO","reforms(+)",1,Positive
257,"YUGOSLAVIA SEEKS 600 MLN ECU LOAN FROM EC","none",0,Neutral
258,"MCFARLAND &lt;MCFE> TO BUY PETROMINERALS &lt;PTRO>","none",0,Neutral
259,"TIMMINCO ACQUIRES UNIVERSAL ADHESIVES","none",0,Neutral
260,"&lt;PALOMA PETROLEUM LTD> YEAR NET","none",0,Neutral
261,"U.K. MONEY MARKET SURPLUS REVISED TO 250 MLN STG","none",0,Neutral
262,"&lt;TECHNIMED CORP> GETS FDA APPROVAL FOR DRUG","approval(+)",1,Positive
263,"&lt;AMERICAN RESOURCE CORP LTD> YEAR NET","none",0,Neutral
264,"WASTE MANAGEMENT ENDS TENDER OFFER FOR CHEMLAWN","waste(-) | tender(+)",0,Neutral
265,"WEST GERMAN JAN COFFEE IMPORTS DOWN ON YEAR-AGO","none",0,Neutral
266,"ONE VALLEY BANCORP &lt;OVWV> RAISES QUARTERLY","none",0,Neutral
267,"NATIONAL DATA CORP &lt;NDTA> 3RD QTR FEB 28 NET","none",0,Neutral
268,"NVHOMES &lt;NVH> SETS TWO-FOR-ONE SPLIT","split(-)",-1,Negative
269,"AMERICAN RESOURCE SETS RIGHTS OFFERING","none",0,Neutral
270,"VANGUARD TECHNOLOGIES INTERNATIONAL INC &lt;VTI>","none",0,Neutral
271,"THOMSON MCKINNON U.S. GOVERNMENT FUND DIVIDEND","none",0,Neutral
272,"THOMSON MCKINNON INCOME FUND DIVIDEND","none",0,Neutral
273,"(OAKRIDGE HOLDINGS INC) 2ND QTR DEC 31 NET","none",0,Neutral
274,"GENERAL COMPUTER CORP &lt;GCCC> 3RD QTR FEB 28 NET","none",0,Neutral
275,"UK EQUITIES SEEN DUE FOR DOWNWARD CORRECTION","none",0,Neutral
276,"ENSERCH ISSUES 100 MLN DLR CONVERTIBLE BOND","issues(-)",-1,Negative
277,"BRIERLEY OFFER FOR PROGRESSIVE STILL VALID","progressive(+)",1,Positive
278,"AVATAR HOLDINGS INC &lt;AVTR> YEAR NET","none",0,Neutral
279,"NORWAY OFFERS 11TH LICENCE ROUND OFFSHORE BLOCKS","none",0,Neutral
280,"PERCEPTION TECHNOLOGY &lt;PCEP> TO TAKE CHARGE","none",0,Neutral
281,"INSPECTORATE ISSUES 200 MLN MARK EQUITY EUROBOND","issues(-)",-1,Negative
282,"Bundesbank buys dollars for yen - Frankfurt dealers","none",0,Neutral
283,"REUTERS TO BUY I P SHARP OF CANADA","sharp(+)",1,Positive
284,"HORIZON BANK &lt;HRZB> SETS STOCK SPLIT","split(-)",-1,Negative
285,"WASTE &lt;WMX> ENDS OFFER FOR CHEMLAWN &lt;CHEM>","waste(-)",-1,Negative
286,"CORE-MARK INTERNATIONAL NAMES ACTING CHAIRMAN","none",0,Neutral
287,"&lt;ACKERLY COMMUNICATIONS INC> YEAR LOSS","loss(-)",-1,Negative
288,"UNITED MEDICAL &lt;UM> TO SELL UNIT","none",0,Neutral
289,"REXNORD &lt;REX> TO CUT STAFF TO 50 FROM 112","none",0,Neutral
290,"CCC ACCEPTS BONUS BID ON CATTLE FOR EGYPT - USDA","bonus(+)",1,Positive
291,"INTEL &lt;INTC> UNIT SELLS NOTES AT 8.18 PCT","none",0,Neutral
292,"SPAIN'S SOCIALIST TRADE UNION PUSHES FOR WAGE HIKE","none",0,Neutral
293,"THATCHER DEFENDS UK OIL POLICY IN SAUDI INTERVIEW","none",0,Neutral
294,"MARCH PRICES FELL IN GERMAN STATE ON YEAR-AGO","fell(-)",-1,Negative
295,"BUNDESBANK BUYS DOLLARS IN FRANKFURT - DEALERS","none",0,Neutral
296,"CROSSLAND SAVINGS &lt;CRLD>ACQUIRES WESTERN SAVINGS","savings(+)",2,Positive
297,"GENERAL ELECTRIC &lt;GE> SELLS RIGHTS TO TECHNIQUE","none",0,Neutral
298,"CPC &lt;CPC> EXPECTS EUROPEAN SALE TO CUT DEBT","debt(-)",-1,Negative
299,"BANK OF ENGLAND DRAINS MONEY MARKET LIQUIDITY","drains(-)",-1,Negative
300,"H.K. OFFICIAL DEFENDS NON-PROSECUTION OF BOND","none",0,Neutral
301,"VICORP RESTAURANTS INC &lt;VRES> 1ST QTR FEB 15 NET","none",0,Neutral
302,"COMMERZBANK TO ACQUIRE AND FLOAT LINOTYPE","none",0,Neutral
303,"VICORP &lt;VRES> ENDS SALE/LEASEBACK DEAL","none",0,Neutral
304,"EC EXPORT LICENCES FOR 59,000 TONNES WHITE  SUGAR AT REBATE 45.678 ECUS - FRENCH TRADERS","none",0,Neutral
305,"U.K. INTERVENTION BOARD DETAILS EC SUGAR SALES","none",0,Neutral
306,"PIONEER-STANDARD ELECTRONICS INC &lt;PIOS> PAYOUT","none",0,Neutral
307,"AMSTERDAM EXCHANGE ANNOUNCES MODERNISATION DRIVE","none",0,Neutral
308,"HOUSE WAYS AND MEANS CMTE FINISHES WORK ON BILL TO TOUGHEN TRADE LAWS","work(+)",1,Positive
309,"CHEROKEE GROUP &lt;CHKE> FILES TO OFFER SHARES","none",0,Neutral
310,"SOUTH AFRICA PROBLEMS REMAIN DESPITE DEBT PACT","debt(-) | problems(-)",-2,Negative
311,"FABRI-CENTERS &lt;FCA> 4TH QTR ENDS JAN 31 NET","none",0,Neutral
312,"TSENG LABORATORIES INC &lt;TSNG> 4TH QTR NET","none",0,Neutral
313,"PARK ELECTROCHEMICAL CORP &lt;PKE> SETS PAYOUT","none",0,Neutral
314,"BRAZIL SEAMEN SAY STRIKE NEAR END","strike(-)",-1,Negative
315,"KEY U.S. HOUSE PANEL FINISHES MAJOR TRADE BILL","none",0,Neutral
316,"RUSS TOGS INC &lt;RTS> 4TH QTR JAN 31 NET","none",0,Neutral
317,"JOHNSTOWN AMERICAN COS &lt;JAC> 2ND QTR FEB 28 NET","none",0,Neutral
318,"EASCO OFFERS INITIAL SALE OF SECURITIES","none",0,Neutral
319,"KEIHIN ELECTRIC EXPRESS ISSUES 150 MLN DLR BOND","issues(-)",-1,Negative
320,"BRISTOL AND WEST BUILDING SOCIETY ISSUES CDS","issues(-)",-1,Negative
321,"WOOLWICH BUILDING SOCIETY ISSUING 50 MLN STG BOND","none",0,Neutral
322,"ITT &lt;ITT>  UNIT FILES FOR PREFERRED STOCK SALE","none",0,Neutral
323,"CPC EXPECTS EUROPEAN SALE TO CUT DEBT","debt(-)",-1,Negative
324,"THERMO PROCESS &lt;TPSI> ACQUISITION TERMINATED","none",0,Neutral
325,"CHRYSLER FINANCE ISSUING STERLING EUROBOND","none",0,Neutral
326,"NORANDA RAISES PRIMARY ALUMINUM PRICES","none",0,Neutral
327,"SOVIET PAPER DETAILS GEORGIAN FLOOD DAMAGE","damage(-)",-1,Negative
328,"UTILICORP &lt;UCU> SEES HIGHER 1987 FIRST QUARTER","none",0,Neutral
329,"&lt;XYLOGICS INC> INITIAL OFFERING UNDERWAY","none",0,Neutral
330,"TSENG &lt;TSNG> SEES SALES INCREASE FIRST QTR 1987","none",0,Neutral
331,"MINNTECH &lt;MNTX> GETS MORE CASH FOR DEVELOPMENT","none",0,Neutral
332,"STOCKHOLDER SYSTEMS &lt;SSIAA> MAKES ACQUISITION","none",0,Neutral
333,"CONCEPT INC &lt;CCPT> 2ND QTR FEB 28 NET","none",0,Neutral
334,"LIFE OF INDIANA CORP &lt;LIFI> 4TH QTR LOSS","loss(-)",-1,Negative
335,"B.F. SAUL REAL ESTATE INVESTMENT &lt;BFS> PAYOUT","none",0,Neutral
336,"SOUTH AFRICA PROBLEMS REMAIN DESPITE DEBT PACT","debt(-) | problems(-)",-2,Negative
337,"MAYTAG &lt;MYG> SEES CAPITAL SPENDING UP IN 1987","none",0,Neutral
338,"TRAVELERS &lt;TIC> UNIT TO BUY REALTY DIVISIONS","none",0,Neutral
339,"COMMUNICATIONS AND CABLE INC &lt;CCAB> 1ST QTR NET","none",0,Neutral
340,"BEN EQUITY HOLDINGS &lt;BH> SUSPENDED ON NYSE","none",0,Neutral
341,"ESCAGEN CORP &lt;ESN> INITIAL OFFERING STARTS","none",0,Neutral
342,"BRISTOL-MYERS &lt;BMY> FILES AIDS VACCINE WITH FDA","none",0,Neutral
343,"DALLAS INVESTOR CUTS STAKE IN MCDERMOTT (MDR)","none",0,Neutral
344,"FED ADOPTS REDEPOSIT SERVICE FOR BOUNCED CHECKS","none",0,Neutral
345,"INTN'L PLATINUM, DEGUSSA IN JOINT VENTURE TALKS","none",0,Neutral
346,"WESTWOOD ONE INC &lt;WONE> 1ST QWTR FEB 28 NET","none",0,Neutral
347,"REAGAN OPPOSES NEW TAXES, SEEKS BUDGET","none",0,Neutral
348,"IRAN SAYS HAS BETTER WEAPONS THAN SILKWORM","better(+)",1,Positive
349,"EC COMMISSION DETAILS SUGAR TENDER","tender(+)",1,Positive
350,"INLAND STEEL &lt;IAD> PREFERRED OFFERED","none",0,Neutral
351,"ADVANCED MICRO &lt;AMD> PREFERRED OFFERED","advanced(+)",1,Positive
352,"TRICENTROL TO CONCENTRATE ON PROVEN RESERVES","proven(+)",1,Positive
353,"ROLLS-ROYCE SIGNS NEW ENGINE DEAL WITH BOEING","none",0,Neutral
354,"BROOKLYN UNION GAS CO &lt;BU> SETS PAYOUT","none",0,Neutral
355,"UNISYS &lt;UIS> INTRODUCES NEW PRODUCTS","none",0,Neutral
356,"ARGENTINE PORT WORKERS TAKE INDUSTRIAL ACTION","none",0,Neutral
357,"NOVAMIN SAYS IT RECEIVED PROPOSED TAKEOVER BID FROM BREAKWATER","none",0,Neutral
358,"NYFE SEAT SELLS FOR 200 DLRS","none",0,Neutral
359,"NEC CORP HAS 150 MLN DLR EURO-CP PROGRAM","none",0,Neutral
360,"FRANCE SETS FOUR BILLION FRANC T-BILL TENDER","tender(+)",1,Positive
361,"FED EXPECTED TO ADD RESERVES IN MARKET","none",0,Neutral
362,"INDIA REPORTED BUYING TWO WHITE SUGAR CARGOES","none",0,Neutral
363,"NOVAMIN IN PROPOSED BUYOUT BY BREAWATER &lt;BWRLF>","none",0,Neutral
364,"LILLY INDUSTRIAL COATINGS INC &lt;LICIA> 1ST QTR","none",0,Neutral
365,"COMMONWEALTY REALTY &lt;CRTYZ>, BAY &lt;BAY> END TALKS","none",0,Neutral
366,"MET-PRO CORP &lt;MPR> 4TH QTR ENDS JAN 31 NET","none",0,Neutral
367,"EDO &lt;EDO> TO BUY BACK ADDITIONAL 500,000 SHARES","none",0,Neutral
368,"VISTA &lt;VISA> FORMS OFFICE OF THE PRESIDENT","none",0,Neutral
369,"CENTRAL MAINE POWER CO &lt;CTP> SETS QUARTERLY","none",0,Neutral
370,"SOME FIRMS CURB COMMODITIES BUSINESS WITH DREXEL","none",0,Neutral
371,"PEP BOYS &lt;PBY> SETS SPLIT, RAISES QUARTERLY","split(-) | pep(+)",0,Neutral
372,"PEP BOYS - MANNY, MOE AND JACK INC &lt;PBY> 4TH QTR","pep(+)",1,Positive
373,"HOVNANIAN ENTERPRISES &lt;HOV> EARNINGS TO RISE","none",0,Neutral
374,"NY TRADERS SAY TURKEY MADE LARGE SUGAR PURCHASE","none",0,Neutral
375,"NORFOLK &lt;NSC> UNIT SELLS EQUIPMENT CERTIFICATES","none",0,Neutral
376,"ANHEUSER-BUSCH &lt;BUD> OFFICER RESIGNS","none",0,Neutral
377,"JOHNSON SAYS FED'S ACTIONS YESTERDAY MEANT TO STABILIZE DOLLAR AT CURRENT LEVELS","stabilize(+)",1,Positive
378,"SUNSTAR FOODS INC &lt;SUNF> 2ND QTR FEB 28 NET","none",0,Neutral
379,"PHOENIX RE &lt;PXRE> INITIAL OFFERING UNDER WAY","none",0,Neutral
380,"NIPPON SIGNAL TO ISSUE 50 MLN SWISS FRANC NOTES","issue(-)",-1,Negative
381,"HADSON &lt;HADS> TO ACQUIRE 85 PCT OF SEAXE &lt;SEAX>","none",0,Neutral
382,"REUTERS TO BUY I P SHARP OF CANADA","sharp(+)",1,Positive
383,"TCBY ENTERPRISES &lt;TCBY> SPLITS STOCK","none",0,Neutral
384,"FIRST INTERSTATE &lt;I> SELLS CAPITAL NOTES","none",0,Neutral
385,"RAYTHEON CO &lt;RTN> SETS QUARTERLY","none",0,Neutral
386,"FIAT MAY ISSUE BOND FOR LIBYAN STAKE, PAPER SAYS","issue(-)",-1,Negative
387,"ITALY'S STET FORMS TELECOMMUNICATIONS FIRM","none",0,Neutral
388,"P.H. GLATFELTER CO &lt;GLP> INCREASES DIVIDEND","none",0,Neutral
389,"LIFE OF INDIANA CORP &lt;LIFI> 4TH QTR LOSS","loss(-)",-1,Negative
390,"(CORRECTED) - TSENG &lt;TSNG> SEES SALES INCREASE","none",0,Neutral
391,"BRAZILIAN BANK STRIKE SPREADS, UNION SAYS","strike(-)",-1,Negative
392,"CONSOLIDATED NOREX TO ACQUIRE TRIWEB RESOURCES","none",0,Neutral
393,"THAI SUGAR PRODUCTION CONTINUES HIGH IN FEB","none",0,Neutral
394,"SWEDISH EXPORT CREDIT ISSUES NEW ZEALAND DLR BOND","issues(-)",-1,Negative
395,"APOLLO COMPUTER &lt;APCI> IN JOINT MARKETING PACT","none",0,Neutral
396,"ACCUGRAPH IN ASIA MARKETING PACT WITH TRIO-TECH","none",0,Neutral
397,"REICHHOLD CHEMICALS INC EXPLORING POSSIBLE SALE OF EUROPEAN SUBSIDIARY","none",0,Neutral
398,"NY TRADERS EXPECT CHINA TO STEP UP SUGAR BUYING","none",0,Neutral
399,"ROSS STORES INC &lt;ROST> 4TH QTR JAN 31 LOSS","loss(-)",-1,Negative
400,"ITALIAN TREASURY BILL OFFER HAS MIXED RESPONSE","none",0,Neutral
401,"AFG &lt;AFG> EXPANDS INTO AUTO GLASS REPLACEMENT","none",0,Neutral
402,"GREENWOOD RESOURCES SAYS BANKS COULD FORECLOSE","none",0,Neutral
403,"NAVISTAR &lt;NAV> STILL EXPECTS HIGHER 1987 NET","none",0,Neutral
404,"HEES INTERNATIONAL SETS 100 MLN DLR SHARE ISSUE","issue(-)",-1,Negative
405,"CORRECTED-LILLY INDUSTRIAL COATINGS INC &lt;LICIA>","none",0,Neutral
406,"U.S. SENATE PANEL APPROVES TRADE MISSION BILL","none",0,Neutral
407,"CATERPILLAR &lt;CAT> WORKERS TOLD TO END SIT-IN","none",0,Neutral
408,"BAT SHARES UNDERVALUED, SAY STOCK MARKET ANALYSTS","none",0,Neutral
409,"BALDRIGE SAYS U.S. WILL NOT LET JAPAN DOMINATE WORLD ELECTRONICS MARKET","dominate(+)",1,Positive
410,"REICHHOLD &lt;RCI> EXPLORING SALE OF EUROPEAN UNIT","none",0,Neutral
411,"AMERICUS TRUST FOR MERCK &lt;MRK> NOW EFFECTIVE","trust(+) | effective(+)",2,Positive
412,"UAL SAID DONALD TRUMP WAS INTERESTED IN UAL STOCK 'AS INVESTMENT'","trump(+)",1,Positive
413,"INT'L BROADCASTING &lt;IBCA> SETS REVERSE SPLIT","split(-)",-1,Negative
414,"BI INC &lt;BIAC> SETS REVERSE SPLIT","split(-)",-1,Negative
415,"BALDRIGE SAYS JAPAN MUST OPEN ITS MARKETS","none",0,Neutral
416,"K MART &lt;KM> UNIT BUYS TEXAS LAND","none",0,Neutral
417,"BASF CORP YEAR NET","none",0,Neutral
418,"TORONTO DOMINION BUYING MONTREAL EXCHANGE SEAT","none",0,Neutral
419,"LEAR SIEGLER DEPOSITS 79.4 MLN DLRS TO SECURE NOTES, EFFECTS REORGANIZATION","secure(+)",1,Positive
420,"J.A.M. &lt;JAMY> WINS 1.5 MLN DLR CONTRACT","wins(+) | jam(-)",0,Neutral
421,"UNISYS &lt;UIS> NEW MAINFRAME INTRODUCTION NOT SET","none",0,Neutral
422,"MONTANA POWER CO &lt;MTP> VOTES QUARTERLY DIVIDEND","none",0,Neutral
423,"UAL &lt;UAL> SAID TRUMP TALKED WITH UAL CHAIRMAN","trump(+)",1,Positive
424,"GROLIER &lt;GLR> DEBT UPGRADED BY MOODY'S","upgraded(+) | debt(-)",0,Neutral
425,"TEAM INC &lt;TMI> 3RD QTR FEB 28 NET","none",0,Neutral
426,"TODD SHIPYARDS CORP OMITS QTLY COMMON DIV, SETS PREFERRED PAYOUT","none",0,Neutral
427,"RSI CORP &lt;RSIC> 2ND QTR FEB 28 NET","none",0,Neutral
428,"RCM TECHNOLOGIES INC &lt;RCMT> 1ST QTR JAN 31 LOSS","loss(-)",-1,Negative
429,"MCCLAIN INDUSTRIES INC &lt;MCCL> 1ST QTR DEC 31 NET","none",0,Neutral
430,"FED OFFERS TO BUY ONE BILLION DLRS OF BILLS FOR CUSTOMER, AFTER NOTE AUCTION","none",0,Neutral
431,"SYNALLOY &lt;SYO> ENDS PLANS TO SELL UNIT","none",0,Neutral
432,"C-I-L ACQUIRING TRIMAC'S STAKE IN TRICIL","none",0,Neutral
433,"EC INFLATION STARTS TO RISE AGAIN IN FEBRUARY","none",0,Neutral
434,"PANTERA'S &lt;PANT> TO BUY TEN PIZZA RESTAURANTS","none",0,Neutral
435,"ALLIED-SIGNAL INC TO SELL LINOTYPE GROUP TO COMMERZBANK OF WEST GERMANY","none",0,Neutral
436,"ENERGY/U.S. OIL OUTPUT","none",0,Neutral
437,"TODD SHIPYARDS &lt;TOD> OMITS COMMMON DIVIDEND","none",0,Neutral
438,"IMO DELAVAL &lt;IMD> SETS INITIAL DIVIDEND","none",0,Neutral
439,"FED TO PURCHASE TREASURY BILLS FOR A CUSTOMER","none",0,Neutral
440,"GOULD &lt;GLD> INTRODUCES NEW MINI SUPERCOMPUTERS","none",0,Neutral
441,"NATIONAL COMPUTER SYSTEMS INC &lt;NLCS>4TH QTR NET","none",0,Neutral
442,"SEC SANCTIONS ACCOUNTANTS KMG MAIN HURDMAN","none",0,Neutral
443,"ALLIED-SIGNAL &lt;ALD> TO SELL LINOTYPE UNIT","none",0,Neutral
444,"CONTINENTAL HEALTH AFFILIATES INC &lt;CTHL> 4TH QTR","none",0,Neutral
445,"CANADA SETS OIL INDUSTRY AID PACKAGE","none",0,Neutral
446,"CONTINENTAL &lt;CTHL> REPURCHASES NOTES","none",0,Neutral
447,"&lt;ATLANTIS GROUP INC> TO OFFER SHARES, NOTES","none",0,Neutral
448,"MOUNTLEIGH GROUP SEEKS 100 MLN STG FACILITY","none",0,Neutral
449,"SOUTHWEST FOREST &lt;SWF> SETTLES STRIKE","strike(-)",-1,Negative
450,"COCOA TALKS SLOW AT CRUCIAL STAGE - DELEGATES","slow(-)",-1,Negative
451,"MACK TRUCKS &lt;MACK> DEBT AFFIRMED BY S/P","debt(-)",-1,Negative
452,"EURATOM ECU BOND MARKS ROME TREATY ANNIVERSARY","none",0,Neutral
453,"NEWMONT GOLD &lt;NGC> SEES GOLD SALES RISING","gold(+)",2,Positive
454,"MESSIDOR TO MERGE WITH TRITON BELEGGINGEN","none",0,Neutral
455,"IMMUNOGENETICS &lt;IGEN> TO ENTER LIPOSOME FIELD","none",0,Neutral
456,"SMITH BARNEY ANALYST CUTS HERCULES &lt;HPC> RATING","none",0,Neutral
457,"S/P UPGRADES CONSUMERS POWER'S SENIOR AND SUBORDINATED DEBT","debt(-)",-1,Negative
458,"NAVISTAR &lt;NAV> SEES HIGHER CAPITAL SPENDING","none",0,Neutral
459,"MOHAWK DATA &lt;MDS> AFFILIATE IN SERVICE DEAL","none",0,Neutral
460,"CONSUMERS POWER &lt;CMS> DEBT RAISED BY S/P","debt(-)",-1,Negative
461,"ENCOR ENERGY CORP PLANS 125 MLN DLR DEBENTURE OFFER","none",0,Neutral
462,"PACIFIC GAS &lt;PCG> SEEKS PURCHASE RULE CHANGE","none",0,Neutral
463,"ENCOR ENERGY CORP INC YR NET LOSS 406.6 MLN VS PROFIT 35.4 MLN","loss(-)",-1,Negative
464,"BRAZIL PLANS NEW ECONOMIC STRATEGY FOR GROWTH","none",0,Neutral
465,"MIDDLE SOUTH &lt;MSU> TO FORM NEW DIVIDEND POLICY","none",0,Neutral
466,"UK POLL SHOWS SURGE FOR CENTRIST ALLIANCE PARTIES","none",0,Neutral
467,"EMERSON RADIO &lt;EME> SELLS DEBT PRIVATELY","debt(-)",-1,Negative
468,"SOLAR SYSTEMS SUN DANCE &lt;SSDN> EXTENDS WARRANTS","none",0,Neutral
469,"TWA SOLD FOUR MLN SHARES OF USAIR BELIEVED TO INSTITUTIONS, WALL STREET SOURCES","none",0,Neutral
470,"U.S. SUGAR POLICY MAY SELF-DESTRUCT, CONGRESSMAN","none",0,Neutral
471,"FIAT SAYS IT NOT PLANNING TO ISSUE EUROBONDS","issue(-)",-1,Negative
472,"INVESTORS INCREASE STAKE IN FROST, SULLIVAN","frost(-)",-1,Negative
473,"LIBERIAN ORE CARRIER IN COLLISION IN RIVER ELBE","none",0,Neutral
474,"AIM TELEPHONES &lt;AIMT> SELLS DEBT TO SHAREHOLDER","debt(-)",-1,Negative
475,"HERSHEY OIL CORP &lt;HSO> 4TH QTR LOSS","loss(-)",-1,Negative
476,"&lt;VISTA MANAGEMENT INC> GETS BOND GUARANTEES","none",0,Neutral
477,"EG AND G INC &lt;EGG> SETS QUARTERLY","none",0,Neutral
478,"&lt;ENCOR ENERGY CORP INC> YEAR LOSS","loss(-)",-1,Negative
479,"BRAZILIAN LABOUR UNREST SPREADS, MANY BANKS SHUT","unrest(-)",-1,Negative
480,"OAK INDUSTRIES &lt;OAK> SETS DEBT EXCHANGE OFFER","debt(-)",-1,Negative
481,"COLLINS FOODS &lt;CF> TO REDEEM DEBENTURES","redeem(+)",1,Positive
482,"ANDREOTTI DROPS COALITION BID","none",0,Neutral
483,"TEAM &lt;TMI> TO UNVEIL NEW EQUIPMENT IN MAY","none",0,Neutral
484,"&lt;ASTA GROUP INC> UNIT IN LOAN PURCHASE","none",0,Neutral
485,"ENCOR PLANS 125 MLN DLR DEBENTURE OFFERING","none",0,Neutral
486,"ARDEN INTERNATIONAL &lt;AIKI> 4TH QTR DEC 27 NET","none",0,Neutral
487,"TWA &lt;TWA> SELLS POSITION IN USAIR &lt;U>","none",0,Neutral
488,"COMBUSTION ENGINEERING&lt;CSP> SEES 1ST QTR NET OFF","none",0,Neutral
489,"NEWMONT GOLD SEES ITS SALES RISING 22 PCT","gold(+)",1,Positive
490,"TALKING POINT/TOBACCO STOCKS","none",0,Neutral
492,"MICRO DISPLAY &lt;MDSI> GETS EUROPEAN ORDERS","none",0,Neutral
493,"TREASURY'S BAKER SAYS EXCHANGE RATE CHANGES WILL REDUCE TRADE DEFICIT THIS YEAR","none",0,Neutral
494,"TREASURY'S BAKER SAYS ECONOMIC COOPERATION PROCESS IS WORKING","none",0,Neutral
495,"TREASURY'S BAKER SAYS 'THROWING MONEY' AT DEBTOR NATIONS WON'T WORK","work(+)",1,Positive
496,"UTAH POWER &lt;UTP> PLANS TO REDEEM PREFERRED STOCK","redeem(+)",1,Positive
497,"GATEWAY SPORTING BUYS INNOVATIVE DENTAL","innovative(+)",1,Positive
498,"TREASURY'S BAKER SEES CUT IN TRADE DEFICIT","none",0,Neutral
499,"CYCLOPS CORP REFORMS BOARD AFTER DIXONS GROUP FAILS TO GET MAJORITY OF CYCLOPS STOCK","reforms(+) | fails(-)",0,Neutral
500,"UK TO RETAIN POWERS AGAINST U.S UNITARY TAXATION","none",0,Neutral
501,"TREASURY'S BAKER SAYS ECONOMIC COOPERATION WORKS","works(+)",1,Positive
502,"PAN ATLANTIC RE INC &lt;PNRE> 4TH QTR NET","pan(-)",-1,Negative
503,"QUAKER CHEMICAL CORP &lt;QCHM> SETS QUARTERLY","none",0,Neutral
504,"RAYTHEON &lt;RTN> DIRECTOR RESIGNS","none",0,Neutral
