News#,Title,Matched Words,Score,Polarity
505,"MIDDLE SOUTH &lt;MSU> TO CONSIDER DIVIDEND","none",0,Neutral
506,"MONARCH CAPITAL &lt;MON> CALLS PREFERRED","none",0,Neutral
507,"CYANOTECH &lt;CYAN> SETS WAY TO EXTRACT CAROTENE","none",0,Neutral
508,"SAS TO UPGRADE CABIN SERVICE IN SCANDINAVIA","none",0,Neutral
509,"BELGIUM PLANS TO OUTLAW INSIDER TRADING","outlaw(-)",-1,Negative
510,"OWENS-CORNING FIBERGLAS &lt;OCF> SELLS FOAM UNIT","none",0,Neutral
511,"U.S. SHOE INC 4TH QTR SHR 31 CTS VS 56 CTS","none",0,Neutral
512,"U.S. TAX FRAUD CHARGES BROUGHT AGAINST THREE","fraud(-)",-1,Negative
513,"O'BRIEN ENERGY &lt;OBS> IN CITICORP &lt;CCI> LEASE","none",0,Neutral
514,"QUAKER CHEMICAL &lt;QCHM> TO REPURCHASE SHARES","none",0,Neutral
515,"TREASURY'S BAKER OUTLINES TRADE BILL CRITICISMS","criticisms(-)",-1,Negative
517,"CASINO COMMISSION DELAYS VOTE ON HOLIDAY &lt;HIA>","delays(-)",-1,Negative
518,"WORTHERN BANKING &lt;WOR> IN AGREEMENT WITH FEDS","none",0,Neutral
519,"U.S. SHOE CORP &lt;USR> 4TH QTR JAN 31 NET","none",0,Neutral
520,"NUTMEG INDUSTRIES &lt;NUTM> SETS LICENSING PACT","none",0,Neutral
521,"ARGENTINE SOYBEAN YIELD ESTIMATES DOWN FURTHER","none",0,Neutral
522,"BETA PHASE &lt;BETA> TO SELL EYEGLASS TECHNOLOGY","none",0,Neutral
523,"LYNG SAYS AGRICULTURE SHOULD SHARE SPENDING CUTS","none",0,Neutral
524,"TREASURY'S BAKER SAYS NEW MONEY NOT PANACEA","none",0,Neutral
525,"VERTEX INDUSTRIES INC &lt;VETX> 2ND QTR JAN 31 NET","none",0,Neutral
526,"CYCLOPS &lt;CYL> SAYS DIXONS APPOINTEES RESIGN","none",0,Neutral
527,"ECUADOR NEGOTIATES WITH NIGERIA FOR LENDING OIL","none",0,Neutral
528,"COMPUTERVISION &lt;CVN> UNVEILS NEW DESIGN GEAR","none",0,Neutral
530,"NORTHERN STATES POWER CO &lt;NSP> VOTES QUARTERLY","none",0,Neutral
531,"SUMMIT TAX EXEMPT BOND FUND &lt;SUA> SETS PAYOUT","none",0,Neutral
532,"U.S. SENATE TRADE LEADER CONCERNED ABOUT CANADA","concerned(-)",-1,Negative
533,"TREASURY'S BAKER SAYS NEW MONEY NOT DEBT PANACEA","debt(-)",-1,Negative
534,"BAKER SAYS U.S. WILLING TO COOPERATE TO STABILIZE EXCHANGE RATES","willing(+) | stabilize(+)",2,Positive
535,"BAKER SAYS U.S. WANTS TO STABILIZE EXCHANGE RATES","stabilize(+)",1,Positive
536,"JUSTICE, DOT BACK AIRLINE ANTITRUST SWITCH","none",0,Neutral
537,"U.S. GOVERNMENT EXPANDS CRACKDOWN ON BAD DEBTS","debts(-) | bad(-)",-2,Negative
538,"FIRST FEDERAL DELAWARE AGREEMENT EXTENDED","none",0,Neutral
539,"EDELMAN GROUP IN PLAN TO BUY MORSE SHOE &lt;MRS>","none",0,Neutral
540,"PHILIP MORRIS' &lt;MO> OSCAR MAYER SETS REDEMPTION","redemption(+)",1,Positive
541,"U.S  AUTO AGENCY GRANTS FORD &lt;F> AIR BAG REQUEST","none",0,Neutral
542,"MERCK &lt;MRK> GETS FDA HEARTWORM MEDICINE APPROVAL","approval(+)",1,Positive
543,"JOHN LABATT SEES GOOD FOURTH QUARTER, YEAR","good(+)",1,Positive
544,"HUSKY &lt;HYO> SETS MEETING TO APPROVE MERGER","approve(+)",1,Positive
545,"BALTIMORE GAS AND ELECTRIC &lt;BGE> FILES DEBT","debt(-)",-1,Negative
546,"MERCK &lt;MRK> GETS APPROVAL FOR DOG HEART DRUG","approval(+)",1,Positive
547,"WASHINGTON GAS LIGHT CO &lt;WGL> HIKES PAYOUT","none",0,Neutral
548,"ZENITH &lt;ZE> NAMES NEW FINANCIAL OFFICER","zenith(+)",1,Positive
549,"FERC DECISION COULD CUT COLUMBIA GAS &lt;CG> NET","none",0,Neutral
550,"U.S. OFFERS MORE CREDITS FOR VEG OIL TO N. YEMEN","none",0,Neutral
551,"PUERTO RICAN CEMENT CO &lt;PRN> SETS PAYOUT","none",0,Neutral
552,"U.S. SHOE &lt;USR> TO OPEN 421 STORES IN 1987","none",0,Neutral
553,"BARRIS &lt;BRRS> TO BUY BACK STOCK","none",0,Neutral
554,"CANADA MAY MONITOR STEEL SHIPMENTS","none",0,Neutral
555,"MEXICO SIGNS 100 MLN DLR IADB TOURISM LOAN","none",0,Neutral
556,"WESCO FINANCIAL CORP &lt;WSC> 4TH QTR NET","none",0,Neutral
557,"HELM &lt;H> SELLS ADDITIONAL SHARES IN BAMBERGER","none",0,Neutral
558,"AMPAL-AMERICAN ISRAEL CORP &lt;AIS.A> YEAR NET","none",0,Neutral
559,"COCOA COUNCIL CHAIRMAN SEEKS BUFFER COMPROMISE","none",0,Neutral
560,"SNC GROUP EXPECTS HIGHER 1987 EARNINGS, SALES","none",0,Neutral
561,"MINE SAFETY &lt;MNES> SELLS SOUTH AFRICA UNIT","none",0,Neutral
562,"MEDAR INC &lt;MDXR> 4TH QTR DEC 31 LOSS","loss(-)",-1,Negative
563,"MEDAR &lt;MDXR> CHANGES FISCAL YEAR","none",0,Neutral
564,"EPSILON DATA &lt;EPSI> GETS NEW CREDIT AGREEMENT","none",0,Neutral
565,"U.S. SECURITIES INDUSTRY ASSN BACKS RESTRAINTS ON TAKEOVERS, INSIDER TRADING","none",0,Neutral
566,"CHEMFIX TECHNOLOGIES INC &lt;CFIX> 2ND QTR NET","none",0,Neutral
567,"ALABAMA UPGRADED IN BRUCELLOSIS PROGRAM","upgraded(+)",1,Positive
568,"HELM &lt;H> AFFILIATE SELLS SYSTEM","none",0,Neutral
569,"FEDERAL PAPER &lt;FBO> OFFERS PREFERENTIAL SHARES","none",0,Neutral
570,"ALLIS-CHALMERS &lt;AH> SELLS SWISS UNIT","none",0,Neutral
571,"MONARCH CAPITAL &lt;MON PR> WILL NOT RESUME TRADING","none",0,Neutral
572,"FLORIDA EMPLOYERS INSURANCE CO &lt;FLAE> YEAR 1986","none",0,Neutral
573,"SHELL OIL GETS 104.3 MLN DLR CONTRACT","none",0,Neutral
574,"U.S. 4-YEAR NOTE AVERAGE YIELD 6.79 PCT, STOP 6.79 PCT, AWARDED AT HIGH YIELD 95 PCT","awarded(+)",1,Positive
575,"DETROIT EDISON FILES SHELF REGISTRATION FOR ONE BILLION DLRS IN BONDS","none",0,Neutral
576,"NIKE INC &lt;NIKE> 3RD QTR FEB 28 NET","none",0,Neutral
577,"ZENITH NATIONAL INSURANCE &lt;ZNAT> QTLY DIVIDEND","zenith(+)",1,Positive
578,"REDKIN LABORATORIES INC &lt;RDKN> QTLY DIVIDEND","none",0,Neutral
579,"INT'L MINERALS &lt;IGL> PLANS BIOTECHNOLOGY PROJECT","none",0,Neutral
580,"COOPERVISION INC &lt;EYE> QTLY DIVIDEND","none",0,Neutral
581,"UAL &lt;UAL> SURROUNDED BY TAKEOVER SPECULATION","none",0,Neutral
582,"U.S. SECURITIES GROUP BACKS INSIDER RESTRAINTS","none",0,Neutral
583,"TEXACO &lt;TX> RESERVES DOWN DESPITE LOWER OUTPUT","none",0,Neutral
584,"SIX REPORTED WOUNDED IN ECUADOR GENERAL STRIKE","strike(-)",-1,Negative
585,"INT'L MINERALS PROJECT TO BOOST HOG LEAN WEIGHT","lean(+) | boost(+)",2,Positive
586,"LOMAC TO PAY 17 MLN DLRS TO CLEAN SITE IN FIRST SUPERFUND-2 SETTLEMENT","clean(+)",1,Positive
587,"PULITZER PUBLISHING CO &lt;PLTZC> DECLARES QTLY DIV","none",0,Neutral
588,"FEDERAL CO &lt;FFF> SETS REGULAR PAYOUT","none",0,Neutral
589,"TRANSCANADA PIPE &lt;TRP> SETS SHARE REDEMPTION","redemption(+)",1,Positive
590,"SOUTHWESTERN BELL &lt;SBC> SEES EARNINGS DILUTION","none",0,Neutral
591,"BOLIVIAN DEBT BUYBACK PLAN SAID GAINING GROUND","gaining(+) | debt(-)",0,Neutral
592,"BRAZIL WANTS TO INCREASE STEEL EXPORTS TO U.S.","none",0,Neutral
593,"XYLOGICS IN INITIAL PUBLIC OFFERING","none",0,Neutral
594,"DETROIT EDISON &lt;DTE> REGISTERS BONDS","none",0,Neutral
595,"S/P DOWNGRADES DANA CORP'S 900 MLN DLRS OF DEBT","debt(-)",-1,Negative
596,"ANCHOR SAVINGS BANK OFFERING FULLY SUBSCRIBED","savings(+)",1,Positive
597,"LEAR SIEGLER HOLDING CORP PLANS TO DIVEST AEROSPACE SUBSIDIARY","none",0,Neutral
598,"VARITY CORP YEAR SHR LOSS 21 CTS VS LOSS 16 CTS","loss(-)",-2,Negative
599,"NORDSON &lt;NDSN> SETS 3-FOR-2 SPLIT","split(-)",-1,Negative
600,"BALDRIGE SEES U.S. TRADE DEFICIT STARTING TO DECLINE IN FEB OR MARCH DATA","decline(-)",-1,Negative
601,"S/P MAY UPGRADE WAINOCO OIL &lt;WOL>","none",0,Neutral
602,"U.S. BUDGET DIRECTOR WARNS AGAINST TAX INCREASE","none",0,Neutral
603,"BALDRIGE SEES U.S. TRADE GAP DROPPING SOON","none",0,Neutral
604,"NORMAL WORK RESUMES AT NEW ZEALAND PORTS","work(+)",1,Positive
605,"VARITY CORP &lt;VAT> 4TH QTR JAN 31 LOSS","loss(-)",-1,Negative
606,"INDIANA FEDERAL &lt;IFSL> 4TH QTR NET","none",0,Neutral
607,"LEAR-SIEGLER HOLDING TO DIVEST AEROSPACE UNIT","none",0,Neutral
608,"RUBBERMAID &lt;RBD> COMPLETES ACQUISITIONS","none",0,Neutral
609,"KANSAS POWER AND LIGHT &lt;KAN> CHAIRMAN LEAVING","none",0,Neutral
610,"CRYSTAL OIL CO &lt;COR> 4TH QTR LOSS","loss(-)",-1,Negative
611,"CHEMFIX TECHNOLOGIES &lt;CFIX> 2ND QTR FEB 28 NET","none",0,Neutral
612,"FEDERAL-MOGUL CORP &lt;FMO> SETS REGULAR DIVIDEND","none",0,Neutral
613,"IOWA RESOURCES INC &lt;IOR> DECLARES QTLY DIVIDEND","none",0,Neutral
614,"EIA SAYS DISTILLATE STOCKS OFF 3.2 MLN BBLS, GASOLINE UP 2.2 MLN, CRUDE UP 7.5 MLN","crude(-)",-1,Negative
615,"U.S. HOME RESALES UP IN FEBRUARY, REALTORS SAY","none",0,Neutral
616,"EL PASO ELECTRIC &lt;ELPA> TO BUY BACK BONDS","none",0,Neutral
617,"LOWER U.S. SOYBEAN LOAN IDEA SHARPLY CRITICIZED","sharply(-) | criticized(-)",-2,Negative
618,"FIDUCIARY TRUST CO IN FIVE-FOR-ONE STOCK SPLIT","trust(+) | split(-)",0,Neutral
619,"MODULAIRE &lt;MODX> BUYS BOISE HOMES PROPERTY","none",0,Neutral
620,"U.S. HOUSE PANEL ADOPTS BILL THAT COULD BAR JAPANESE PRIMARY DEALERS","none",0,Neutral
621,"LITTLE SUPPORT FOR MANDATORY ACREAGE CUTS - LYNG","support(+)",1,Positive
622,"UAL &lt;UAL> UNIT LINKS RESERVATION SERVICE","none",0,Neutral
623,"DANA CORP &lt;DCN> DEBT LOWERED BY S/P","debt(-)",-1,Negative
624,"MINNESOTA POWER &lt;MPL> SELLS SEVEN-YEAR BONDS","none",0,Neutral
625,"LA QUINTA MOTOR INNS INC&lt;LQM>3RD QTR FEB 28 NET","none",0,Neutral
626,"KANSAS CITY SOUTHERN INDUSTRIES SAYS IT EAGER TO PURCHASE SOUTHERN PACIFIC RAILROAD","eager(+)",1,Positive
627,"FNMA ANNOUNCES 10 AND 20-YEAR MORTGAGE PRODUCTS","none",0,Neutral
628,"U.S. CHIPMAKERS URGE SANCTIONS AGAINST JAPAN","none",0,Neutral
629,"U.S. LEGISLATION COULD BAR JAPANESE DEALERS","none",0,Neutral
630,"BOLIVIAN DEBT BUYBACK PLAN GAINS GROUND","debt(-) | gains(+)",0,Neutral
631,"PDVSA PICKS ARCO-AGIP CONSORTIUM IN COAL VENTURE","none",0,Neutral
632,"S/P DOWNGRADES CHASE, CHEMICAL, IRVING, MANUFACTURERS, MELLON AND SECURITY PACIFIC","none",0,Neutral
633,"ICN &lt;ICN> SAYS KODAK SALE WILL NOT AFFECT R/D","none",0,Neutral
634,"RECENT U.S. OIL DEMAND UP 0.1 PCT FROM YEAR AGO","none",0,Neutral
635,"FED APPROVES CHEMICAL BANK ACQUISITION OF TEXAS COMMERCE BANCSHARES","none",0,Neutral
636,"S/P DOWNGRADES SIX U.S. MONEY CENTER BANKS","none",0,Neutral
637,"KANSAS CITY &lt;KSU> READY TO BUY SOUTHERN PACIFIC","ready(+)",1,Positive
638,"GENCORP &lt;GY> BID COULD BE RAISED, GROUP SAYS","none",0,Neutral
639,"UNOCAL &lt;UCL> PLANS INCREASE IN CAPITAL SPENDING","none",0,Neutral
640,"FED APPROVES CHEMICAL NEW YORK &lt;CHL> MERGER","none",0,Neutral
641,"VARITY&lt;VAT> SEES IMPROVED RESULTS AFTER 1ST QTR","improved(+)",1,Positive
642,"CAMPBELL RESOURCES &lt;CCH> UPS MESTON LAKE STAKE","none",0,Neutral
643,"FPL GROUP &lt;FPL> UNIT FILES TO OFFER PREFERRED","none",0,Neutral
644,"METROBANC &lt;MTBC> SHAREHOLDERS APPROVE MERGER","approve(+)",1,Positive
645,"CONNECTICUT ENERGY &lt;CNE>UNIT SEEKS HIGHER RATES","none",0,Neutral
646,"CATTLEMEN ASSESSING DEATH LOSS FROM STORM","loss(-) | death(-)",-2,Negative
647,"PLAINS RESOURCES INC &lt;PLNS> YEAR LOSS","loss(-)",-1,Negative
648,"ECUADOR SIGNS 280 MLN DLR IADB LOAN","none",0,Neutral
649,"PERU'S DEBT OBLIGATIONS HIT 6.3 BILLION DLRS IN 1987","debt(-)",-1,Negative
650,"PENNZOIL (PZL) WILLING TO SETTLE TEXACO (TX) LAWSUIT","willing(+)",1,Positive
651,"FARM CREDIT SYSTEM TO ASK FOR CONGRESSIONAL AID","none",0,Neutral
652,"GV MEDICAL INC &lt;GVMI> 4TH QTR LOSS","loss(-)",-1,Negative
653,"FIRST FEDERAL/ARKANSAS &lt;FARK> IN COURT RULING","none",0,Neutral
654,"IBC PRESIDENT NOT TO ATTEND ICO EXECUTIVE BOARD","none",0,Neutral
655,"COLOMBIA TO MAINTAIN FOREIGN BORROWING LEVELS","none",0,Neutral
656,"EXCHANGE RATE BILL CLEARS U.S. HOUSE PANEL","clears(+)",1,Positive
657,"U.S. CHIPMAKERS URGE SANCTIONS AGAINST JAPAN","none",0,Neutral
658,"LOMAC TO PAY COSTS IN FIRST SUPERFUND AGREEMENT","none",0,Neutral
659,"WORLD BANK AFFILIATE PROVIDES CREDIT FOR HAITI","none",0,Neutral
660,"U.S. AGRICULTURE SECY DOUBTFUL ON DEFICIT GOAL","doubtful(-)",-1,Negative
661,"CLABIR &lt;CLG>, AMBRIT &lt;ABI> CALL OFF MERGER","none",0,Neutral
662,"FAA ORDERS VOICE RECORDERS ON NEW COMMUTER CRAFT","none",0,Neutral
663,"TELECOMMUNICATIONS BILL CLEARS U.S. HOUSE PANEL","clears(+)",1,Positive
664,"BANK BOARD TAKES CONTROL OF FLORIDA THRIFT","thrift(+)",1,Positive
665,"MOODY'S DOWNGRADES ZENITH ELECTRONICS &lt;ZE> DEBT","zenith(+) | debt(-)",0,Neutral
666,"SDC SYDNEY REPLACES CHAIRMAN","none",0,Neutral
667,"COST OF PIK CERTIFICATES TO BE EYED BY CONGRESS","none",0,Neutral
668,"DAILY TELEGRAPH IN DEAL WITH NEWS INTERNATIONAL","none",0,Neutral
669,"USACAFES &lt;USF> UNIT POSTS RECORD WEEKLY SALES","none",0,Neutral
670,"MACAO TO KEEP EXISTING SYSTEM FOR 50 YEARS","none",0,Neutral
671,"FRIEDMAN INDUSTRIES INC &lt;FRD> QUARTERLY DIV","none",0,Neutral
672,"CHIRAC SEES FASTER PRIVATISATION","faster(+)",1,Positive
673,"IADB MEETING ENDS WITH U.S. ISOLATED ON REFORM","reform(+) | isolated(-)",0,Neutral
674,"LATIN OIL PRODUCERS TO MEET IN CARACAS","none",0,Neutral
675,"AUSTRALIAN RESERVE BANK CUTS REDISCOUNT RATE","none",0,Neutral
676,"ARGENTINA SAYS COULD FOLLOW BRAZILIAN DEBT MOVE","debt(-)",-1,Negative
677,"GENOVA &lt;GNVA> SIGNS DEFINITIVE MERGER AGREEMENT","none",0,Neutral
678,"PENOBSCOT SHOE CO &lt;PSO> 1ST QTR FEB 27 NET","none",0,Neutral
679,"DREXEL SAYS BUSINESS STRONG DESPITE TRADE PROBE","strong(+)",1,Positive
680,"DAUSTER SAYS NO CHANGE IN BRAZIL'S COFFEE POLICY","none",0,Neutral
681,"EXCHANGE RATE BILL CLEARS U.S. HOUSE PANEL","clears(+)",1,Positive
682,"CONSOLIDATE CAPITAL TRUST &lt;CIOTS> 4TH QTR NET","trust(+)",1,Positive
683,"SARNEY REITERATES THAT BRAZIL WILL NOT GO TO IMF","none",0,Neutral
684,"U.S. BANKS SEEN STEPPING UP SECURITIES ROLE","none",0,Neutral
685,"PALO VERDE UNIT 3 GRANTED OPERATING LICENSE","none",0,Neutral
686,"TREASURY'S BAKER SAYS HE STANDS BY PARIS PACT TO FOSTER STABLE CURRENCIES","stable(+)",1,Positive
687,"MEMBERS VOTE TO DISSOLVE U.S. FARM CO-OP","none",0,Neutral
688,"U.S. SENATE FARM PANEL MAKEUP STILL IN DOUBT","doubt(-)",-1,Negative
689,"BAKER SAYS HE STANDS BY PARIS CURRENCY AGREEMENT","none",0,Neutral
690,"BAKER DECLINES COMMENT ON VOLCKER REAPPOINTMENT","declines(-)",-1,Negative
691,"CHINA SAYS 1986 BUDGET DEFICIT 7.08 BILLION YUAN","none",0,Neutral
692,"GUYANA FINANCE MINISTER OPTIMISTIC BUT SEEKS HELP","optimistic(+)",1,Positive
693,"BAKER OPPOSES STOCK TRANSACTION TAX PROPOSAL","none",0,Neutral
694,"BAKER SEEKS MORE BANK LOANS TO DEVELOPING NATIONS","none",0,Neutral
695,"LIBYANS APPEAR TO BE PULLING OUT OF CHAD","none",0,Neutral
696,"CHINA, PORTUGAL INITIAL MACAO PACT","none",0,Neutral
697,"BAKER SEES 15 TO 20 BILLION DLR DROP IN TRADE GAP","none",0,Neutral
698,"Sumita says further yen rise would adversely affect Japanese economy","none",0,Neutral
699,"Sumita says major nations will continue to cooperate to stabilize currencies","stabilize(+)",1,Positive
700,"N.Z. MONEY SUPPLY RISES 2.4 PCT IN JANUARY","none",0,Neutral
701,"FURTHER YEN RISE WOULD HURT JAPAN ECONOMY, SUMITA","hurt(-)",-1,Negative
702,"JAPAN VTR AND TV EXPORTS FALL IN FEBRUARY","fall(-)",-1,Negative
703,"DEMOCRAT LOSES BID TO WIN CONTRA AID ACCOUNTING","loses(-) | win(+)",0,Neutral
704,"EC LINKS AGRICULTURAL TRADE TALKS TO OTHER REFORM","reform(+)",1,Positive
705,"VIETNAM'S ARMY ORDERED TO GROW MORE FOOD","none",0,Neutral
706,"LINDE TURNOVER UP IN FIRST TWO MONTHS OF 1987","none",0,Neutral
707,"LINDE AG &lt;LING.F> 1986 YEAR","none",0,Neutral
708,"PACIFIC DUNLOP ANNOUNCES AIDS PROTECTION DISCOVERY","protection(+)",1,Positive
709,"BANK OF NEW ZEALAND SHARES TO BE LISTED NEXT WEEK","none",0,Neutral
710,"JAPAN SEEN CUTTING APRIL BOND COUPON FROM FIVE PCT","none",0,Neutral
711,"SINGAPORE RULE CHANGES SEEN HAVING LITTLE IMPACT","none",0,Neutral
712,"TRADE SURPLUS CUT WOULD BENEFIT JAPAN - SUMITA","benefit(+)",1,Positive
713,"VIOLENCE REPORTED IN ECUADOR GENERAL STRIKE","strike(-)",-1,Negative
714,"PHILIPPINE DEBT TALKS PROCEED WITH NARROWER FOCUS","narrower(-) | debt(-)",-2,Negative
715,"GARCIA SAYS PERU NOT TRYING TO EXPORT DEBT STANCE","debt(-)",-1,Negative
716,"SUPREME COURT UPHOLDS AFFIRMATIVE ACTION FOR WOMEN","supreme(+) | affirmative(+)",2,Positive
717,"ECONOMIC SPOTLIGHT - HONG KONG'S MORE ACTIVE ROLE","none",0,Neutral
718,"GULF ESCORTS STILL UNDER DISCUSSION - WEINBERGER","none",0,Neutral
719,"SRI LANKA TO LAUNCH APPEAL FOR DROUGHT AID","drought(-) | appeal(+)",0,Neutral
720,"MIYAZAWA SAYS MAJOR NATIONS ACTING ON PARIS ACCORD","none",0,Neutral
721,"U.S. HOUSE PANEL APPROVES 400 MLN DLRS FOREIGN AID","none",0,Neutral
722,"ECONOMIC SPOTLIGHT - TOKYO EARTHQUAKE AFTERSHOCKS","none",0,Neutral
723,"Hoechst AG 1986 world group pretax profit 3.21 billion marks vs 3.16 billion","none",0,Neutral
724,"AIDC ISSUES FIRST AUSTRALIAN DLR MEDIUM TERM NOTES","issues(-)",-1,Negative
725,"MAZDA DOES NOT PLAN TO MAKE SPORTS CARS IN U.S.","none",0,Neutral
726,"KAWASAKI TO INCREASE MOTORCYCLE OUTPUT","none",0,Neutral
727,"BANK OF FRANCE LAUNCHES MONEY MARKET INTERVENTION TENDER - OFFICIAL","tender(+)",1,Positive
728,"HOECHST AG &lt;HFAG.F> YEAR 1986","none",0,Neutral
729,"GERMAN TRADE, CURRENT ACCOUNT DATA DUE TODAY","none",0,Neutral
730,"BANK OF FRANCE LAUNCHES MONEY MARKET TENDER","tender(+)",1,Positive
731,"BP says it will tender for remaining 45 pct of Standard Oil at 70 dlrs a share cash","tender(+)",1,Positive
732,"CHINA PROJECTS 1987 BUDGET DEFICIT INCREASE","none",0,Neutral
733,"BP TO OFFER 7.4 BILLION DLRS FOR STANDARD SHARES","none",0,Neutral
734,"HOECHST RAISES PROFITS ON LOWER SALES","none",0,Neutral
735,"Danish overnight money market rate cut to 10 pct from 10.5 - central bank","none",0,Neutral
736,"BHP NET SEEN AROUND 600 MLN DLRS FOR NINE MONTHS","none",0,Neutral
737,"BP units seek five billion dlr revolving credit to support Standard Oil tender","tender(+) | support(+)",2,Positive
738,"INDIAN PLANT SIGNS FIRST ALUMINA EXPORT CONTRACT","none",0,Neutral
739,"FRIED. KRUPP GMBH &lt;KRPG.D> YEAR 1986","fried(-)",-1,Negative
740,"NORDIC INVESTMENT BANK HAS ZERO COUPON BOND","none",0,Neutral
741,"LUCAS INDUSTRIES PLC &lt;LUCS.L> HALFYEAR ENDED JAN 31","none",0,Neutral
742,"BP UNITS SEEK FIVE BILLION DLR REVOLVING CREDIT","none",0,Neutral
743,"EUROFIMA LAUNCHING 40 MLN SWISS FRANC NOTES","none",0,Neutral
744,"CLUB MEDITERRANEE &lt;CMI.PA> - YEAR ENDED OCTOBER 31","none",0,Neutral
745,"U.K. MONEY MARKET LIQUIDITY POSITION EXPECTED FLAT","none",0,Neutral
746,"EC SUGAR TENDER SEEN AS FURTHER CONCESSION","tender(+) | concession(-)",0,Neutral
747,"German Feb current account surplus 6.6 billion marks (Jan surplus 4.8 billion) - official","none",0,Neutral
748,"German February trade surplus 10.4 billion marks (Jan surplus 7.2 billion) - official","none",0,Neutral
749,"GERMAN CURRENT ACCOUNT SURPLUS WIDENS IN FEBRUARY","none",0,Neutral
750,"MONTREAL TRUSTCO ISSUES CANADIAN DOLLAR EUROBOND","issues(-)",-1,Negative
