News#,Title,Matched Words,Score,Polarity
751,"KEATING REVISES DOWN AUSTRALIAN GROWTH FORECAST","none",0,Neutral
752,"TAIWAN'S SAVINGS AT RECORD HIGH","savings(+)",1,Positive
753,"SHORT-DATED SAUDI RIYAL RATES FIRM IN QUIET MARKET","quiet(+)",1,Positive
754,"JAPAN BEEF PRICE SUPPORT CUT WILL NOT RAISE DEMAND","support(+)",1,Positive
755,"FOREIGN FIRMS HOPE TO JOIN JAPAN TELECOM COMPANY","none",0,Neutral
756,"U.K. OILMEAL/VEG OIL PRODUCTION ROSE IN 1986","none",0,Neutral
757,"BNP PLANS 100 MLN H.K. DLR CD ISSUE","issue(-)",-1,Negative
758,"PHILIPPINES TO PUT 100 STATE FIRMS UP FOR SALE","none",0,Neutral
759,"SINGAPORE LAWS TO LIBERALISE LOCAL CAPITAL MARKET","none",0,Neutral
760,"SIEMENS SEES SALES NEAR 52 BILLION MARKS THIS YEAR","none",0,Neutral
761,"KRUPP HAS SATISFACTORY 1986 RESULTS","satisfactory(+)",1,Positive
762,"JAPANESE SCIENTISTS DEVELOP AIDS DETECTION MATERIAL","none",0,Neutral
763,"NO PESSIMISM FOR GERMAN EXPORTERS, MINISTRY","pessimism(-)",-1,Negative
764,"MONETARY AUTHORITIES SAID TO LOSE CREDIBILITY","lose(-)",-1,Negative
765,"AUSTRIA MAKES TWO BILLION SCHILLING NOTE ISSUE","issue(-)",-1,Negative
766,"FRANCE'S CAECL ISSUES THREE BILLION FRANC BOND","issues(-)",-1,Negative
767,"UK FEB TRADE DEFICIT 224 MLN STG VS DEFICIT 527 MLN IN JAN - OFFICIAL.","none",0,Neutral
768,"U.K. FEB CUURENT ACCOUNT SURPLUS 376 MLN STG VS JAN SURPLUS 73 MLN - OFFICIAL.","none",0,Neutral
769,"MALAYSIAN CENTRAL BANK SEES HIGHER 1987 GROWTH","none",0,Neutral
770,"U.K. VISIBLE TRADE DEFICIT NARROWS IN FEBRUARY","none",0,Neutral
771,"LUCAS SEES CONTINUED GROWTH IN SECOND HALF","none",0,Neutral
772,"IWC ups Soviet grain 1986/87 import estimate three mln tonnes to 29 mln - official","none",0,Neutral
773,"IWC lifts 1986/87 world wheat, coarse grain estimate one mln tonnes to record 1,377 mln","coarse(-)",-1,Negative
774,"ECONOMIC SPOTLIGHT - SWISS BANKING SECRECY","none",0,Neutral
775,"MONTREAL TRUSTCO ISSUES CANADIAN DOLLAR EUROBOND","issues(-)",-1,Negative
776,"LIBYANS APPEAR TO BE PULLING OUT OF CHAD","none",0,Neutral
777,"TRADE SURPLUS CUT WOULD BENEFIT JAPAN - SUMITA","benefit(+)",1,Positive
778,"ALSTHOM AWARDED 900 MLN FRANC PAKISTANI DEAL","awarded(+)",1,Positive
779,"COMMISSION APPROVES RAINBOW/PROGRESSIVE MERGER","none",0,Neutral
780,"VIOLENCE REPORTED IN ECUADOR GENERAL STRIKE","strike(-)",-1,Negative
781,"U.K. MONEY MARKET FORECAST REVISED TO DEFICIT","none",0,Neutral
782,"IWC LIFTS WORLD GRAIN OUTPUT ESTIMATE TO RECORD","none",0,Neutral
783,"BANK OF JAPAN BUYS SMALL QUANTITY DOLLARS -DEALERS","none",0,Neutral
784,"U.K. TRADE FIGURES BUOY HOPES OF INTEREST RATE CUT","none",0,Neutral
785,"ECC APPROVES MONTEDISON/HERCULES VENTURE","none",0,Neutral
786,"EC SELLS BUTTER STOCKS TO SOVIET UNION","none",0,Neutral
787,"GERMAN NET CURRENCY RESERVES RISE","none",0,Neutral
788,"WORLD BANK CHIEF CONCERNED ABOUT BRAZIL ECONOMY","concerned(-)",-1,Negative
789,"ITALIAN TREASURY ANNOUNCES CERTIFICATE OFFER","none",0,Neutral
790,"GUINNESS PEAT HAS CASH ADVANCE FACILITY","none",0,Neutral
791,"SUMITOMO BANK HAS 500 MLN STG CD PROGRAM","none",0,Neutral
792,"CURRENCY EXCHANGE LOSS PUSHES MALAYSIA'S DEBT UP","loss(-) | debt(-)",-2,Negative
793,"IWC SAYS EFFECT OF LOWER SUPPORT PRICES LIMITED","limited(-) | support(+)",0,Neutral
794,"SANDOZ HAS 50 MLN DLR EURO-CP PROGRAM","none",0,Neutral
795,"U.S. TREASURY'S BAKER OPPOSES TAX INCREASE","none",0,Neutral
796,"PHILIPPINE DEBT TALKS PROCEED WITH NARROWER FOCUS","narrower(-) | debt(-)",-2,Negative
797,"TREASURY'S BAKER SAYS HE STANDS BY PARIS PACT","none",0,Neutral
798,"TREASURY'S BAKER DECLINES COMMENT ON VOLCKER","declines(-)",-1,Negative
799,"GERMAN ANALYSTS SEE GOLD RISING IN 2ND HALF 1987","gold(+)",1,Positive
800,"CAMBRIAN AND GENERAL NOTES RELISTED IN LONDON","none",0,Neutral
801,"GULF ESCORTS STILL UNDER DISCUSSION - WEINBERGER","none",0,Neutral
802,"AUSTRIA TREASURY NOTE ISSUE LIKELY TO BE INCREASED","issue(-)",-1,Negative
803,"NEW CAPITAL RULES WOULD FAVOR FIRST INTERSTATE","favor(+)",1,Positive
804,"FIRST INTERSTATE &lt;I> ESTIMATES LOSS ON BRAZIL","loss(-)",-1,Negative
805,"FRENCH UNEMPLOYMENT RISES TO SEASONALLY ADJUSTED 2.65 MLN IN FEBRUARY - OFFICIAL","none",0,Neutral
806,"CONRAIL INITIAL OFFER PRICED AT 28 DLRS SHARE","none",0,Neutral
807,"MICKELBERRY CORP &lt;MBC> 4TH QTR NET","none",0,Neutral
808,"HOLIDAY &lt;HIA> SEES RULING NEXT WEEK ON PLAN","none",0,Neutral
809,"MICKELBERRY &lt;MBC> COMPLETES SALE OF UNIT","none",0,Neutral
810,"FLUOROCARBON CO &lt;FCBN> 4TH QTR JAN 31 NET","none",0,Neutral
811,"ROSTENKOWSKI SAYS REAGAN MUST RECONSIDER TAX RISE","none",0,Neutral
812,"FRENCH FEBRUARY UNEMPLOYMENT HITS RECORD 2.65 MLN","none",0,Neutral
813,"TREASURY'S BAKER OPPOSES STOCK TRANSACTION TAX","none",0,Neutral
814,"PHILIPS ELECTRICAL SELLS STAKE IN UNIDARE","none",0,Neutral
815,"AMERICAN MEDICAL INTERNATIONAL INC 2ND QTR SHR PROFIT 32 CTS VS LOSS 95 CTS","loss(-)",-1,Negative
816,"BAKER SEES 15 TO 20 BILLION DLR DROP IN TRADE GAP","none",0,Neutral
817,"NEW GENERATION FOODS &lt;NGEN> SELLS SHARES","none",0,Neutral
818,"AMERICAN MEDICAL INTERNATIONAL INC &lt;AMI> NET","none",0,Neutral
819,"SIEMENS U.S. TURNOVER TO RISE IN CURRENT YEAR","none",0,Neutral
820,"F.W. DODGE REPORTS FEBRUARY CONSTRUCTION DROPS","none",0,Neutral
821,"U.K. VISIBLE TRADE DEFICIT NARROWS IN FEBRUARY","none",0,Neutral
822,"FRENCH RESERVES FALL ON DEBT REPAYMENT","fall(-) | debt(-)",-2,Negative
823,"FOOTE MINERAL CO IN LETTER OF INTENT TO MERGE INTO RIO TINTO-ZINC","none",0,Neutral
824,"German March cost of living 0.2 pct below year ago (Feb 0.5 pct below) - official","none",0,Neutral
825,"&lt;TRIZEC CORP LTD> 1ST QTR JAN 31 NET","none",0,Neutral
826,"BRANIFF &lt;BAIR> MAY GET MEXICAN SERVICE AUTHORITY","none",0,Neutral
827,"BOSTON EDISON CO &lt;BSE> REGULAR DIVIDEND","none",0,Neutral
828,"NIPPON SIGNAL ISSUES 50 MLN SWISS FRANC NOTES","issues(-)",-1,Negative
829,"GERMAN COST OF LIVING FALLS IN MARCH ON YEAR-AGO","falls(-)",-1,Negative
830,"BRITISH BANKS RESIST SIGNING MEXICO PACKAGE, SEEK MORE EQUITABLE CONTRIBUTIONS - LLOYDS","equitable(+)",1,Positive
831,"TURKEY COULD APPLY FOR EC MEMBERSHIP BY EARLY MAY","none",0,Neutral
832,"BRITISH BANKS SEEK MORE EQUITABLE CONTRIBUTIONS ON MEXICO PACKAGE - LLOYDS","equitable(+)",1,Positive
833,"FOOTE MINERAL &lt;FTE> TO MERGE INTO RIO TINTO","none",0,Neutral
834,"U.S. FIRST TIME JOBLESS CLAIMS ROSE IN WEEK","jobless(-)",-1,Negative
835,"BRITISH BANKS RESIST SIGNING MEXICO PACKAGE","none",0,Neutral
836,"HONG KONG FEBRUARY TRADE SWINGS INTO DEFICIT","none",0,Neutral
837,"BEST PRODUCTS CO INC 4TH QTR SHR 1.44 DLRS VS 83 CTS","best(+)",1,Positive
838,"GENERALE HEAD CALLS FOR BELGIAN BANK FLEXIBILITY","flexibility(+)",1,Positive
839,"BEST PRODUCTS CO &lt;BES> 4TH QTR JAN 31 NET","best(+)",1,Positive
840,"K MART &lt;KM> TO SUPPLY HOME SHOPPING NETWORK","none",0,Neutral
841,"BANK OF SPAIN PROVIDES YEAR RECORD ASSISTANCE FUNDS","none",0,Neutral
842,"GREAT WESTERN &lt;GWF> TO REDEEM DEBENTURES","redeem(+) | great(+)",2,Positive
843,"CHINA, PORTUGAL INITIAL MACAO PACT","none",0,Neutral
844,"ETHYL CORP &lt;EY> UNITS COMPLETE ACQUISITON","none",0,Neutral
845,"JEFFERIES IS MAKING A MARKET IN STANDARD &lt;SRD>","none",0,Neutral
846,"COLONIAL &lt;CABK> TALKS WITH DISSIDENTS BREAK DOWN","break(-) | dissidents(-)",-2,Negative
847,"BRITISH POLITICIANS URGE JAPAN TRADE SANCTIONS","none",0,Neutral
848,"U.K. TRADE FIGURES BUOY HOPES OF INTEREST RATE CUT","none",0,Neutral
849,"S. KOREA MAY BUY U.S. OIL TO AID TRADE BALANCE","none",0,Neutral
850,"BP &lt;BP> TO HOLD NEW YORK PRESS CONFERENCE","none",0,Neutral
851,"U.S. TREASURY'S MULFORD REAFFIRMS G-6 PACT TO FOSTER CURRENCY STABILITY AROUND CURRENT LEVELS","stability(+)",1,Positive
852,"TREASURY'S MULFORD SAYS G-6 HAS NO CURRENCY TARGET ZONES, RANGES","none",0,Neutral
853,"GERMAN ANALYSTS SEE GOLD FIRMING LATER THIS YEAR","gold(+)",1,Positive
854,"ESSEX CHEMICAL &lt;ESX> SELLS CONVERTIBLE DEBT","debt(-)",-1,Negative
855,"U.K. MONEY MARKET RECEIVES 226 MLN STG ASSISTANCE","none",0,Neutral
856,"SWEDEN REVISES BUDGET FORECASTS","none",0,Neutral
857,"BANK OF FRANCE LEAVES MONEY MARKET INTERVENTION RATE UNCHANGED AT 7-3/4 PCT - OFFICIAL","none",0,Neutral
858,"MCO &lt;MCO>, MAXXAM &lt;MXM> HOLDERS APPROVE MERGER","approve(+)",1,Positive
859,"CANADA DETAILS TWO BOND AUCTIONS","none",0,Neutral
860,"PRICE CO &lt;PCLB> 2ND QTR MARCH 15 NET","none",0,Neutral
861,"CAROLIAN SYSTEMS SEES LOWER FISCAL 1987 PROFIT","none",0,Neutral
862,"BANK OF FRANCE BUYS DOLLARS, SELLS YEN - DEALERS","none",0,Neutral
863,"TUNISIA TO BREAK TIES WITH IRAN","break(-)",-1,Negative
864,"U.S TREASURY'S MULFORD REAFFIRMS G-6 AGREEMENT","none",0,Neutral
865,"FRENCH FREE MARKET CEREAL EXPORT BIDS DETAILED","free(+)",1,Positive
866,"U.S. GOLD EAGLE SALES PROJECTED AT 3.1 MLN OUNCES","gold(+)",1,Positive
867,"NEOAX &lt;NOAX> TO SELL NOVATRONICS FOR 20 MLN DLRS","none",0,Neutral
868,"PONCE FEDERAL BANK FSB &lt;PFBS> RAISES DIVIDEND","none",0,Neutral
869,"FOOTHILL GROUP &lt;FGI> SEES BETTER FIRST QUARTER","better(+)",1,Positive
870,"COMMODORE &lt;CBU> IN PACT FOR COMPUTER GRAPHICS","none",0,Neutral
871,"BANK OF FRANCE BUYS DOLLARS, SELLS YEN - DEALERS","none",0,Neutral
872,"STANDARD &lt;SRD> REFERRING BP &lt;BP> BID TO GROUP","none",0,Neutral
873,"MULFORD SEES MORE BANK LOANS TO DEBTORS IN 1987","none",0,Neutral
874,"ANCHOR GLASS &lt;AGLS> NOW SEES HIGHER 1ST QTR NET","none",0,Neutral
875,"MACNEAL-SCHWENDLER CORP &lt;MNS> RAISES PAYOUT","none",0,Neutral
876,"VISHAY &lt;VSH> COMPLETES EXCHANGE OFFER","none",0,Neutral
877,"CREDIT LYONNAIS UNIT HAS AUSTRALIAN DOLLAR BOND","none",0,Neutral
878,"VIACOM INTERNATIONAL INC &lt;VIA> SETS QUARTERLY","none",0,Neutral
879,"WALT DISNEY ISSUES 60 MLN AUS DLR EUROBOND","issues(-)",-1,Negative
880,"U.K. MONEY MARKET GETS 25 MLN STG LATE HELP","none",0,Neutral
881,"IOMEGA &lt;IOMG> IN SUPPLY AGREEMENT","none",0,Neutral
882,"LIBYA ABANDONS CHAD STRONGHOLD AFTER DEFEATS","defeats(+)",1,Positive
883,"ROY F. WESTON &lt;WSTNA> DISTRIBUTING STATEMENT","none",0,Neutral
884,"PHLCORP &lt;PHX> HAS BREAKEVEN RESULTS","none",0,Neutral
885,"&lt;MARSAM PHARMACEUTICALS INC> IN INITIAL OFFERING","none",0,Neutral
886,"STONE CONTAINER &lt;STO> TO REDEEM DEBT","redeem(+) | debt(-)",0,Neutral
887,"FARM CREDIT SYSTEM REQUESTS U.S. CREDIT LINE","none",0,Neutral
888,"OAKWOOD HOMES &lt;OH> SELLS CONVERTIBLE DEBENTURES","none",0,Neutral
889,"EMCO SETS 75 MLN DLR DEBENTURE OFFERING","none",0,Neutral
890,"FISCHER-WATT TO SELL CONVERTIBLE PREFERRED","none",0,Neutral
891,"FOOTE MINERAL TO MERGE INTO RIO TINTO","none",0,Neutral
892,"ALUMINIUM SCRAP RECOVERY AND USAGE TO RISE","scrap(-) | recovery(+)",0,Neutral
893,"CROSS AND TRECKER &lt;CTCO> BUYS AUTOMATION UNIT","none",0,Neutral
894,"SALANT CORP &lt;SLT> 1ST QTR FEB 28 NET","none",0,Neutral
895,"CRAY &lt;CYR> INSTALLS 22 MLN DLR COMPUTER","none",0,Neutral
896,"HEALTHMATE INC &lt;HMTE> 4TH QTR LOSS","loss(-)",-1,Negative
897,"KEATING REVISES DOWN AUSTRALIAN GROWTH FORECAST","none",0,Neutral
898,"VICON INDUSTRIES &lt;VII> VOTES STAGGERED BOARD","none",0,Neutral
899,"FRENCH STOCK BILL TO BE PRESENTED BEFORE JUNE","none",0,Neutral
900,"GERMAN TAX CUT BILL TO GO BEFORE CABINET APRIL 1","none",0,Neutral
901,"NATIONAL BANC OF COMMERCE CO &lt;NBCC> SETS PAYOUT","none",0,Neutral
902,"HARSCO CORP &lt;HSC> SETS REGULAR PAYOUT","none",0,Neutral
903,"MADAGASCAR COCOA PRODUCTION ESTIMATED HIGHER","none",0,Neutral
904,"COMPUTER ASSOCIATES &lt;CA> SETS TWO FOR ONE SPLIT","split(-)",-1,Negative
905,"SWISS NET CAPITAL EXPORTS RISE IN 1986","none",0,Neutral
906,"ST LAWRENCE SEAWAY OPENING STILL MARCH 31","none",0,Neutral
907,"DUTCH GRAIN LEVY TEST CASE TO START IN APRIL","none",0,Neutral
908,"IDB APPROVES TRADE, PROJECT LOANS TO MEMBERS","none",0,Neutral
909,"Z-SEVEN FUND SEES HIGHER 1987 NET","none",0,Neutral
910,"FRENCH STOCK BILL TO BE PRESENTED BEFORE JUNE","none",0,Neutral
911,"JAGUAR OFFERS NEW LUXURY SEDAN","luxury(+)",1,Positive
912,"SPANISH REFINER PLANS GASOLINE ADDITIVE PLANT","none",0,Neutral
913,"WALL STREET STOCKS/U.S. OIL COMPANIES","none",0,Neutral
914,"ROY F. WESTON INC &lt;WSTNA> 4TH QTR NET","none",0,Neutral
915,"MOBIL &lt;MOB> TO UPGRADE REFINERY UNIT","none",0,Neutral
916,"WARNER-LAMBERT &lt;WLA> SUES MASON DISTRIBUTORS","sues(-)",-1,Negative
917,"NOVA &lt;NOVX> TO GET BRADYKININ ANTAGONIST PATENT","antagonist(-)",-1,Negative
918,"BLOCKBUSTER &lt;BBEC> TO ACQUIRE LICENSEE","blockbuster(+)",1,Positive
919,"BRAZIL SOY HARVEST 13 PCT COMPLETE - NEWSLETTER","none",0,Neutral
920,"CONTEL &lt;CTC> TO BUY WALKER COUNTY TELEPHONE","none",0,Neutral
921,"COMPUDYNE &lt;CDC> SEES COSTS FROM CLEAN-UP STUDY","none",0,Neutral
922,"REUTERS TO CARRY SEAQ TWO-WAY U.K. SHARE QUOTES","none",0,Neutral
923,"MULFORD SAYS G-6 WANTS STABILITY","stability(+)",1,Positive
924,"SYMBOL TECHNOLOGIES &lt;SMBL> GETS CONTRACT","none",0,Neutral
925,"THERMO PROCESS &lt;TPSI> COMPLETES ACQUSITION","none",0,Neutral
926,"SIEMENS RAISES STAKE IN TELECOM PLUS OF U.S.","none",0,Neutral
927,"FRUEHAUF POSTS 20.3 MLN DLR 1986 LOSS","loss(-)",-1,Negative
928,"MICHIGAN GENERAL &lt;MGL> TO SELL KRESTMARK UNIT","none",0,Neutral
929,"RABBIT SOFTWARE &lt;RABT> TO MERGE WITH CTI DATA","none",0,Neutral
930,"COMSTOCK GROUP INC &lt;CSTK> 4TH QTR LOSS","loss(-)",-1,Negative
931,"TIME &lt;TL> SINKING FUND DEBENTURES YIELD 8.84 PCT","sinking(-)",-1,Negative
932,"MITSUBISHI UNIT TO SUPPLY CELLULAR TELEPHONE SYSTEMS","none",0,Neutral
933,"U.S. SENATE HITS EC OILS TAX, VOWS RETALIATION","none",0,Neutral
934,"HEALTHMATE INC SAYS AUDITORS INTEND TO QUALIFY ITS FINANCIAL STATEMENTS","qualify(+)",1,Positive
935,"SWEDISH BANK, U.S. FIRM PLAN U.K. STOCK VENTURE","none",0,Neutral
936,"HARSCO CORP &lt;HSC> SETS QUARTERLY","none",0,Neutral
937,"MILASTAR CORP &lt;MILA> 3RD QTR JAN 31 LOSS","loss(-)",-1,Negative
938,"BDM &lt;BDM> GETSW ARMY CONTRACT","none",0,Neutral
939,"BANK OF BOSTON EXPECTS 1ST QTR EARNINGS FROM 90 CTS TO 1.00 DLRS/SHR VS 79 CTS","none",0,Neutral
940,"BANK OF BOSTON &lt;BKB> SEES IMPROVED 1ST QUARTER","improved(+)",1,Positive
941,"LIBYA REPORTEDLY BOUGHT WHITE SUGAR","none",0,Neutral
942,"USAIR GETS APPROVAL TO BUY 9,309,394 PIEDMONT SHARES IN TENDER","tender(+) | approval(+)",2,Positive
943,"FED EXPECTED TO ADD RESERVES","none",0,Neutral
944,"WRIGHT SAYS HOUSE BUDGET COMMITTEE ON TARGET","none",0,Neutral
945,"GE &lt;GE> CREDIT SUES PHOENIX FINANCIAL &lt;PHFC>","sues(-)",-1,Negative
946,"DOLLAR/YEN INTERVENTION RESPONDS TO PRESSURE","none",0,Neutral
947,"WALL STREET STOCKS/U.S. OIL COMPANIES","none",0,Neutral
948,"MULFORD SAYS GERMANY, JAPAN HAVE NOT YET LIVED UP TO INTERNATIONAL COMMITMENTS","none",0,Neutral
949,"ORIENTAL FEDERAL INITIAL OFFERING UNDER WAY","none",0,Neutral
950,"FARMERS COMMODITIES TO CLEAR FUTURES FOR CO-OPS","clear(+)",1,Positive
951,"FRANK B. HALL &lt;FBH> DEBT MAY BE CUT BY MOODY'S","debt(-)",-1,Negative
952,"NORCEN SEES IMPROVEMENT IN 1987 EARNINGS","improvement(+)",1,Positive
953,"COCOA COUNCIL HEAD TO PRESENT BUFFER COMPROMISE","none",0,Neutral
954,"SIEMENS REBUTTS U.S. CRITICISM ON CGCT OFFER","criticism(-)",-1,Negative
955,"MULFORD DISAPPOINTED IN NEWLY INDUSTRIALIZED (NICS) EFFORTS TO STRENGTHEN CURRENCIES","disappointed(-)",-1,Negative
956,"FORD &lt;F> NEARS GM &lt;GM> IN EXECUTIVE BONUSES","bonuses(+)",1,Positive
957,"MULFORD SAYS GERMANY, JAPAN SHOULD DO MORE","none",0,Neutral
958,"EC GRANTS EXPORT LICENCES 197,000 TONNES  FREE MARKET MAIZE, ZERO BARLEY - PARIS TRADERS","free(+)",1,Positive
959,"PIER 1 IMPORTS &lt;PIR> DECLARES STOCK SPLIT","split(-)",-1,Negative
960,"RCM TECHNOLOGIES &lt;RCMT> ORDER INCREASED","none",0,Neutral
961,"LANCER CORP &lt;LACR> 4TH QTR NET","none",0,Neutral
962,"THERMO PROCESS &lt;TPSI> WINS 1.5 MLN DLR CONTRACT","wins(+)",1,Positive
963,"MACNEAL-SCHWENDLER CORP &lt;MNS> 4TH QTR JAN 31 NET","none",0,Neutral
964,"NICHOLS INSTITUTE &lt;LAB> 1ST QTR FEB 28 NET","none",0,Neutral
965,"FIRST MEDICAL DEVICES CORP &lt;FMDC> YEAR LOSS","loss(-)",-1,Negative
966,"FIRST MEDICAL &lt;FMDC> GETS ORDER","none",0,Neutral
967,"HEALTHMATE &lt;HMTE> EXPECTS QUALIFIED OPINION","qualified(+)",1,Positive
968,"BALLY &lt;BLY> NAMES NEW CHIEF FINANCIAL OFFICER","none",0,Neutral
969,"BRAZIL ASKS 60-DAY EXTENSION SHORT-TERM CREDIT","none",0,Neutral
970,"HEALTHMATE INC &lt;HMTE> 4TH QTR LOSS","loss(-)",-1,Negative
971,"USAIR &lt;U> CLEARED TO BUY PIEDMONT &lt;PIE> SHARES","cleared(+)",1,Positive
972,"FED SETS TWO BILLION DLR CUSTOMER REPURCHASE, FED SAYS","none",0,Neutral
973,"HOUSE OF FABRICS INC &lt;HF> 4TH QTR JAN 31 NET","none",0,Neutral
974,"GERMAN RETAILERS EXPECT GOOD 1987","good(+)",1,Positive
975,"GERMAN WAGE ROUND SAID TO LIMIT MONETARY OPTIONS","limit(-)",-1,Negative
976,"FOREIGN FIRMS HOPE TO JOIN JAPAN TELECOM COMPANY","none",0,Neutral
977,"SIEMENS RAISES STAKE IN TELECOM PLUS OF U.S.","none",0,Neutral
978,"FIRST INTERSTATE SEEKS ACQUISITION","none",0,Neutral
979,"ATLANTIC RESEARCH &lt;ATRC> WINS MOTOR CONTRACT","wins(+)",1,Positive
980,"THOMAS AND BETTS &lt;TNB> FILES PATENT SUIT","none",0,Neutral
981,"HOUSE OF FABRICS &lt;HF> SEES RESULTS IMPROVING","improving(+)",1,Positive
982,"U.S. SENATE HITS EC OILS TAX, VOWS RETALIATION","none",0,Neutral
983,"CROP GENETICS INITIAL OFFERING UNDERWAY","none",0,Neutral
984,"KODAK &lt;EK> BUYS STAKE IN BIOTECHNOLOGY COMPANY","none",0,Neutral
985,"AVERY &lt;AVY> 1ST QTR FEB 28 NET","none",0,Neutral
986,"FORD &lt;F> CREDIT UNIT SELLS NEW ZEALAND DLR FRNS","none",0,Neutral
987,"IONICS &lt;ION> WINS 20-YEAR DESALINATION CONTRACT","wins(+)",1,Positive
988,"FED SETS TWO BILLION DLR CUSTOMER REPURCHASE","none",0,Neutral
989,"SENATE SEEKS U.S. PROBE OF CANADIAN CORN LEVY","none",0,Neutral
990,"RICOH REORGANIZES U.S. UNITS","none",0,Neutral
991,"UNITED WATER &lt;UWR>, BASE TEN &lt;BASE> SET VENTURE","none",0,Neutral
992,"KNIGHT-RIDDER INC &lt;KRN> SETS QUARTERLY","none",0,Neutral
993,"TECHNITROL INC &lt;TNL> SETS QUARTERLY","none",0,Neutral
994,"NATIONWIDE CELLULAR SERVICE INC &lt;NCEL> 4TH QTR","none",0,Neutral
995,"&lt;A.H.A. AUTOMOTIVE TECHNOLOGIES CORP> YEAR NET","none",0,Neutral
996,"BRAZIL SUGGESTS 60-DAY SHORT-TERM CREDIT EXTENSION","none",0,Neutral
997,"EMHART &lt;EMH> WINS FOUR COMMUNICATIONS CONTRACTS","wins(+)",1,Positive
998,"FLUOR &lt;FLR> AND UNITS DOWNGRADED BY S/P","none",0,Neutral
999,"BRUNSWICK CORP &lt;BC> SELLS NOTES AT 8.199 PCT","none",0,Neutral
1000,"ROGERS &lt;ROG> SEES 1ST QTR NET UP SIGNIFICANTLY","none",0,Neutral
